x,y,z,community,node_size,label,Full_name,Tzourio_Mazoyer_code,SRI24_code,Tzourio_Mazoyer_name
-38.65,-5.68,50.94,0,3,PreCG.L,Precentral gyrus,2001,1,Precentral_L
41.37,-8.21,52.09,0,3,PreCG.R,Precentral gyrus,2002,2,Precentral_R
-18.45,34.81,42.2,0,3,SFGdor.L,"Superior frontal gyrus, dorsolateral",2101,3,Frontal_Sup_L
21.9,31.12,43.82,0,3,SFGdor.R,"Superior frontal gyrus, dorsolateral",2102,4,Frontal_Sup_R
-16.56,47.32,-13.31,0,3,ORBsup.L,"Superior frontal gyrus, orbital part",2111,5,Frontal_Sup_Orb_L
18.49,48.1,-14.02,0,3,ORBsup.R,"Superior frontal gyrus, orbital part",2112,6,Frontal_Sup_Orb_R
-33.43,32.73,35.46,0,3,MFG.L,Middle frontal gyrus,2201,7,Frontal_Mid_L
37.59,33.06,34.04,0,3,MFG.R,Middle frontal gyrus,2202,8,Frontal_Mid_R
-30.65,50.43,-9.62,0,3,ORBmid.L,"Middle frontal gyrus, orbital part",2211,9,Frontal_Mid_Orb_L
33.18,52.59,-10.73,0,3,ORBmid.R,"Middle frontal gyrus, orbital part",2212,10,Frontal_Mid_Orb_R
-48.43,12.73,19.02,0,3,IFGoperc.L,"Inferior frontal gyrus, opercular part",2301,11,Frontal_Inf_Oper_L
50.2,14.98,21.41,0,3,IFGoperc.R,"Inferior frontal gyrus, opercular part",2302,12,Frontal_Inf_Oper_R
-45.58,29.91,13.99,0,3,IFGtriang.L,"Inferior frontal gyrus, triangular part",2311,13,Frontal_Inf_Tri_L
50.33,30.16,14.17,0,3,IFGtriang.R,"Inferior frontal gyrus, triangular part",2312,14,Frontal_Inf_Tri_R
-35.98,30.71,-12.11,0,3,ORBinf.L,"Inferior frontal gyrus, orbital part",2321,15,Frontal_Inf_Orb_L
41.22,32.23,-11.91,0,3,ORBinf.R,"Inferior frontal gyrus, orbital part",2322,16,Frontal_Inf_Orb_R
-47.16,-8.48,13.95,0,3,ROL.L,Rolandic operculum,2331,17,Rolandic_Oper_L
52.65,-6.25,14.63,0,3,ROL.R,Rolandic operculum,2332,18,Rolandic_Oper_R
-5.32,4.85,61.38,0,3,SMA.L,Supplementary motor area,2401,19,Supp_Motor_Area_L
8.62,0.17,61.85,0,3,SMA.R,Supplementary motor area,2402,20,Supp_Motor_Area_R
-8.06,15.05,-11.46,0,3,OLF.L,Olfactory cortex,2501,21,Olfactory_L
10.43,15.91,-11.26,0,3,OLF.R,Olfactory cortex,2502,22,Olfactory_R
-4.8,49.17,30.89,0,3,SFGmed.L,"Superior frontal gyrus, medial",2601,23,Frontal_Sup_Medial_L
9.1,50.84,30.22,0,3,SFGmed.R,"Superior frontal gyrus, medial",2602,24,Frontal_Sup_Medial_R
-5.17,54.06,-7.4,0,3,ORBsupmed.L,"Superior frontal gyrus, medial orbital",2611,25,Frontal_Mid_Orb_L
8.16,51.67,-7.13,0,3,ORBsupmed.R,"Superior frontal gyrus, medial orbital",2612,26,Frontal_Mid_Orb_R
-5.08,37.07,-18.14,0,3,REC.L,Gyrus rectus,2701,27,Rectus_L
8.35,35.64,-18.04,0,3,REC.R,Gyrus rectus,2702,28,Rectus_R
-35.13,6.65,3.44,0,3,INS.L,Insula,3001,29,Insula_L
39.02,6.25,2.08,0,3,INS.R,Insula,3002,30,Insula_R
-4.04,35.4,13.95,0,3,ACG.L,Anterior cingulate and paracingulate gyri,4001,31,Cingulum_Ant_L
8.46,37.01,15.84,0,3,ACG.R,Anterior cingulate and paracingulate gyri,4002,32,Cingulum_Ant_R
-5.48,-14.92,41.57,0,3,DCG.L,Median cingulate and paracingulate gyri,4011,33,Cingulum_Mid_L
8.02,-8.83,39.79,0,3,DCG.R,Median cingulate and paracingulate gyri,4012,34,Cingulum_Mid_R
-4.85,-42.92,24.67,0,3,PCG.L,Posterior cingulate gyrus,4021,35,Cingulum_Post_L
7.44,-41.81,21.87,0,3,PCG.R,Posterior cingulate gyrus,4022,36,Cingulum_Post_R
-25.03,-20.74,-10.13,0,3,HIP.L,Hippocampus,4101,37,Hippocampus_L
29.23,-19.78,-10.33,0,3,HIP.R,Hippocampus,4102,38,Hippocampus_R
-21.17,-15.95,-20.7,0,3,PHG.L,Parahippocampal gyrus,4111,39,ParaHippocampal_L
25.38,-15.15,-20.47,0,3,PHG.R,Parahippocampal gyrus,4112,40,ParaHippocampal_R
-23.27,-0.67,-17.14,0,3,AMYG.L,Amygdala,4201,41,Amygdala_L
27.32,0.64,-17.5,0,3,AMYG.R,Amygdala,4202,42,Amygdala_R
-7.14,-78.67,6.44,0,3,CAL.L,Calcarine fissure and surrounding cortex,5001,43,Calcarine_L
15.99,-73.15,9.4,0,3,CAL.R,Calcarine fissure and surrounding cortex,5002,44,Calcarine_R
-5.93,-80.13,27.22,0,3,CUN.L,Cuneus,5011,45,Cuneus_L
